-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users 112357 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65137.seq
-rw-r--r-- 1 zifei users 112272 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15261.seq
-rw-r--r-- 1 zifei users 112059 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37966.seq
-rw-r--r-- 1 zifei users 111970 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12513.seq
-rw-r--r-- 1 zifei users 111923 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35460.seq
-rw-r--r-- 1 zifei users 111866 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74423.seq
-rw-r--r-- 1 zifei users 111841 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53709.seq
-rw-r--r-- 1 zifei users 111803 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_64275.seq
-rw-r--r-- 1 zifei users 111594 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11604.seq
-rw-r--r-- 1 zifei users 111581 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19909.seq
-rw-r--r-- 1 zifei users 111403 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71186.seq
-rw-r--r-- 1 zifei users 111124 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11277.seq
-rw-r--r-- 1 zifei users 111091 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71710.seq
-rw-r--r-- 1 zifei users 111043 Apr  1 20:49 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3482.seq
-rw-r--r-- 1 zifei users 110950 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20383.seq
-rw-r--r-- 1 zifei users 110899 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55369.seq
-rw-r--r-- 1 zifei users 110544 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58884.seq
-rw-r--r-- 1 zifei users 110477 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57486.seq
-rw-r--r-- 1 zifei users 110456 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21817.seq
-rw-r--r-- 1 zifei users 110348 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7342.seq
-rw-r--r-- 1 zifei users 110189 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_30457.seq
-rw-r--r-- 1 zifei users 109986 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66402.seq
-rw-r--r-- 1 zifei users 109865 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20635.seq
-rw-r--r-- 1 zifei users 109839 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5154.seq
-rw-r--r-- 1 zifei users 109765 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21824.seq
-rw-r--r-- 1 zifei users 109750 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37841.seq
-rw-r--r-- 1 zifei users 109569 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13400.seq
-rw-r--r-- 1 zifei users 109554 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10012.seq
-rw-r--r-- 1 zifei users 109487 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34927.seq
-rw-r--r-- 1 zifei users 109242 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28018.seq
-rw-r--r-- 1 zifei users 109093 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35121.seq
-rw-r--r-- 1 zifei users 109087 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3393.seq
-rw-r--r-- 1 zifei users 108957 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_36013.seq
-rw-r--r-- 1 zifei users 108838 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66272.seq
-rw-r--r-- 1 zifei users 108752 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13555.seq
-rw-r--r-- 1 zifei users 108689 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16432.seq
-rw-r--r-- 1 zifei users 108558 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11319.seq
-rw-r--r-- 1 zifei users 108520 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60181.seq
-rw-r--r-- 1 zifei users 108462 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_49555.seq
-rw-r--r-- 1 zifei users 108452 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34145.seq
-rw-r--r-- 1 zifei users 108450 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44846.seq
-rw-r--r-- 1 zifei users 108440 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46418.seq
-rw-r--r-- 1 zifei users 108421 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66318.seq
-rw-r--r-- 1 zifei users 108420 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4378.seq
-rw-r--r-- 1 zifei users 108280 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_21743.seq
-rw-r--r-- 1 zifei users 108142 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17222.seq
-rw-r--r-- 1 zifei users 107965 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45311.seq
-rw-r--r-- 1 zifei users 107761 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28168.seq
-rw-r--r-- 1 zifei users 107635 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_7989.seq
-rw-r--r-- 1 zifei users 107612 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16354.seq
-rw-r--r-- 1 zifei users 107608 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68898.seq
-rw-r--r-- 1 zifei users 107549 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51399.seq
-rw-r--r-- 1 zifei users 107511 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68189.seq
-rw-r--r-- 1 zifei users 107465 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17698.seq
-rw-r--r-- 1 zifei users 107463 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23442.seq
-rw-r--r-- 1 zifei users 107443 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9763.seq
-rw-r--r-- 1 zifei users 107301 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33981.seq
-rw-r--r-- 1 zifei users 107254 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_65336.seq
-rw-r--r-- 1 zifei users 107138 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33738.seq
-rw-r--r-- 1 zifei users 106962 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56564.seq
-rw-r--r-- 1 zifei users 106939 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63417.seq
-rw-r--r-- 1 zifei users 106891 Apr  1 20:46 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53434.seq
-rw-r--r-- 1 zifei users 106829 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_23576.seq
-rw-r--r-- 1 zifei users 106603 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59762.seq
-rw-r--r-- 1 zifei users 106464 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6831.seq
-rw-r--r-- 1 zifei users 106414 Apr  1 21:03 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62695.seq
-rw-r--r-- 1 zifei users 106242 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_75023.seq
-rw-r--r-- 1 zifei users 106010 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77936.seq
-rw-r--r-- 1 zifei users 105917 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13573.seq
-rw-r--r-- 1 zifei users 105776 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35995.seq
-rw-r--r-- 1 zifei users 105527 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_40389.seq
-rw-r--r-- 1 zifei users 105485 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27901.seq
-rw-r--r-- 1 zifei users 105416 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29449.seq
-rw-r--r-- 1 zifei users 105276 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56650.seq
-rw-r--r-- 1 zifei users 105105 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39523.seq
-rw-r--r-- 1 zifei users 104712 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_31681.seq
-rw-r--r-- 1 zifei users 104553 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28954.seq
-rw-r--r-- 1 zifei users 104446 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_74311.seq
-rw-r--r-- 1 zifei users 104436 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50407.seq
-rw-r--r-- 1 zifei users 104395 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50403.seq
-rw-r--r-- 1 zifei users 104294 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28526.seq
-rw-r--r-- 1 zifei users 104245 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35374.seq
-rw-r--r-- 1 zifei users 104175 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_37142.seq
-rw-r--r-- 1 zifei users 104131 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10106.seq
-rw-r--r-- 1 zifei users 103862 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57506.seq
-rw-r--r-- 1 zifei users 103845 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18866.seq
-rw-r--r-- 1 zifei users 103738 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39078.seq
-rw-r--r-- 1 zifei users 103715 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19973.seq
-rw-r--r-- 1 zifei users 103690 Apr  1 21:04 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18292.seq
-rw-r--r-- 1 zifei users 103651 Apr  1 20:17 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34930.seq
-rw-r--r-- 1 zifei users 103647 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76202.seq
-rw-r--r-- 1 zifei users 103602 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4236.seq
-rw-r--r-- 1 zifei users 103517 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56970.seq
-rw-r--r-- 1 zifei users 103353 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_43488.seq
-rw-r--r-- 1 zifei users 103178 Apr  1 20:28 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22656.seq
-rw-r--r-- 1 zifei users 103005 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_22700.seq
-rw-r--r-- 1 zifei users 102988 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57233.seq
-rw-r--r-- 1 zifei users 102948 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62887.seq
-rw-r--r-- 1 zifei users 102886 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_12591.seq
-rw-r--r-- 1 zifei users 102885 Apr  1 20:26 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47995.seq
-rw-r--r-- 1 zifei users 102787 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11537.seq
-rw-r--r-- 1 zifei users 102758 Apr  1 20:36 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10015.seq
-rw-r--r-- 1 zifei users 102752 Apr  1 20:53 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17747.seq
-rw-r--r-- 1 zifei users 102735 Apr  1 21:01 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32591.seq
-rw-r--r-- 1 zifei users 102638 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55415.seq
-rw-r--r-- 1 zifei users 102625 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_51994.seq
-rw-r--r-- 1 zifei users 102610 Apr  1 21:06 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48769.seq
-rw-r--r-- 1 zifei users 102596 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_41854.seq
-rw-r--r-- 1 zifei users 102558 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_54945.seq
-rw-r--r-- 1 zifei users 102502 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_15884.seq
-rw-r--r-- 1 zifei users 102465 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45625.seq
-rw-r--r-- 1 zifei users 102241 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3055.seq
-rw-r--r-- 1 zifei users 102188 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20227.seq
-rw-r--r-- 1 zifei users 101920 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61066.seq
-rw-r--r-- 1 zifei users 101864 Apr  1 20:41 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32247.seq
-rw-r--r-- 1 zifei users 101858 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38884.seq
-rw-r--r-- 1 zifei users 101804 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_68209.seq
-rw-r--r-- 1 zifei users 101748 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19648.seq
-rw-r--r-- 1 zifei users 101521 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63347.seq
-rw-r--r-- 1 zifei users 101489 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27926.seq
-rw-r--r-- 1 zifei users 101467 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13934.seq
-rw-r--r-- 1 zifei users 101449 Apr  1 20:51 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60028.seq
-rw-r--r-- 1 zifei users 101329 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35421.seq
-rw-r--r-- 1 zifei users 101297 Apr  1 20:58 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13412.seq
-rw-r--r-- 1 zifei users 101217 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56675.seq
-rw-r--r-- 1 zifei users 101042 Apr  1 20:50 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_73431.seq
-rw-r--r-- 1 zifei users 100974 Apr  1 20:34 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38866.seq
-rw-r--r-- 1 zifei users 100757 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60003.seq
-rw-r--r-- 1 zifei users 100699 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13393.seq
-rw-r--r-- 1 zifei users 100667 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_16788.seq
-rw-r--r-- 1 zifei users 100575 Apr  1 20:42 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59766.seq
-rw-r--r-- 1 zifei users 100573 Apr  1 20:35 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_67763.seq
-rw-r--r-- 1 zifei users 100548 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77849.seq
-rw-r--r-- 1 zifei users 100528 Apr  1 20:24 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17518.seq
-rw-r--r-- 1 zifei users 100466 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62969.seq
-rw-r--r-- 1 zifei users 100313 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50646.seq
-rw-r--r-- 1 zifei users 100277 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13787.seq
-rw-r--r-- 1 zifei users 100196 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_2655.seq
-rw-r--r-- 1 zifei users 100174 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76337.seq
-rw-r--r-- 1 zifei users 100166 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_48199.seq
-rw-r--r-- 1 zifei users 100118 Apr  1 20:27 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46334.seq
-rw-r--r-- 1 zifei users 100117 Apr  1 20:52 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69042.seq
-rw-r--r-- 1 zifei users 100038 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_33649.seq
-rw-r--r-- 1 zifei users  99980 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55268.seq
-rw-r--r-- 1 zifei users  99936 Apr  1 20:33 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_44616.seq
-rw-r--r-- 1 zifei users  99916 Apr  1 20:21 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_18685.seq
-rw-r--r-- 1 zifei users  99715 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_17140.seq
-rw-r--r-- 1 zifei users  99641 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76606.seq
-rw-r--r-- 1 zifei users  99481 Apr  1 20:25 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_5371.seq
-rw-r--r-- 1 zifei users  99392 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_76377.seq
-rw-r--r-- 1 zifei users  99233 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61624.seq
-rw-r--r-- 1 zifei users  99064 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_11506.seq
-rw-r--r-- 1 zifei users  98944 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_35260.seq
-rw-r--r-- 1 zifei users  98927 Apr  1 20:32 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_57228.seq
-rw-r--r-- 1 zifei users  98871 Apr  1 20:38 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42415.seq
-rw-r--r-- 1 zifei users  98830 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_62555.seq
-rw-r--r-- 1 zifei users  98716 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_34126.seq
-rw-r--r-- 1 zifei users  98680 Apr  1 20:30 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28802.seq
-rw-r--r-- 1 zifei users  98557 Apr  1 20:39 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_60669.seq
-rw-r--r-- 1 zifei users  98540 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_71532.seq
-rw-r--r-- 1 zifei users  98474 Apr  1 20:57 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47159.seq
-rw-r--r-- 1 zifei users  98360 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_20495.seq
-rw-r--r-- 1 zifei users  98302 Apr  1 20:15 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_27180.seq
-rw-r--r-- 1 zifei users  98200 Apr  1 20:13 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29827.seq
-rw-r--r-- 1 zifei users  97931 Apr  1 21:00 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_13872.seq
-rw-r--r-- 1 zifei users  97837 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_63850.seq
-rw-r--r-- 1 zifei users  97797 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_19073.seq
-rw-r--r-- 1 zifei users  97703 Apr  1 20:47 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_61747.seq
-rw-r--r-- 1 zifei users  97694 Apr  1 20:14 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_56292.seq
-rw-r--r-- 1 zifei users  97580 Apr  1 20:48 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_69027.seq
-rw-r--r-- 1 zifei users  97577 Apr  1 20:20 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_10460.seq
-rw-r--r-- 1 zifei users  97480 Apr  1 20:43 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_50429.seq
-rw-r--r-- 1 zifei users  97476 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42588.seq
-rw-r--r-- 1 zifei users  97454 Apr  1 20:37 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_26288.seq
-rw-r--r-- 1 zifei users  97390 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_29897.seq
-rw-r--r-- 1 zifei users  97377 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_9515.seq
-rw-r--r-- 1 zifei users  97298 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_53799.seq
-rw-r--r-- 1 zifei users  97230 Apr  1 21:05 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_58825.seq
-rw-r--r-- 1 zifei users  97012 Apr  1 20:22 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_47549.seq
-rw-r--r-- 1 zifei users  96998 Apr  1 20:44 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_32631.seq
-rw-r--r-- 1 zifei users  96945 Apr  1 20:31 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39724.seq
-rw-r--r-- 1 zifei users  96885 Apr  1 20:45 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_14905.seq
-rw-r--r-- 1 zifei users  96851 Apr  1 20:18 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_55636.seq
